Time,resid
2022-09-24 16:00:00,0.5353844
2022-09-24 16:30:00,3.2633846
2022-09-24 17:00:00,3.370886
2022-09-24 17:30:00,4.0061827
2022-09-24 18:00:00,2.9298544
2022-09-24 18:30:00,1.278818
2022-09-24 19:00:00,-1.4863975
2022-09-24 19:30:00,2.1558557
2022-09-24 20:00:00,-3.2500043
2022-09-24 20:30:00,-3.0635736
2022-09-24 21:00:00,-9.312931
2022-09-24 21:30:00,-9.049441
2022-09-24 22:00:00,-10.624354
2022-09-24 22:30:00,-8.081073
2022-09-24 23:00:00,-8.021983
2022-09-24 23:30:00,-8.860072
2022-09-25 00:00:00,-11.325457
2022-09-25 00:30:00,-15.07411
2022-09-25 01:00:00,-15.419644
2022-09-25 01:30:00,-15.621957
2022-09-25 02:00:00,-15.824453
2022-09-25 02:30:00,-14.334853
2022-09-25 03:00:00,-14.041564
2022-09-25 03:30:00,-15.359431
2022-09-25 04:00:00,-17.351297
2022-09-25 04:30:00,-22.887104
2022-09-25 05:00:00,-20.086172
2022-09-25 05:30:00,-18.231668
2022-09-25 06:00:00,-16.706856
2022-09-25 06:30:00,-17.461073
2022-09-25 07:00:00,-15.871334
2022-09-25 07:30:00,-16.108887
2022-09-25 08:00:00,-13.452725
2022-09-25 08:30:00,-12.29646
2022-09-25 09:00:00,-14.075768
2022-09-25 09:30:00,-15.798051
2022-09-25 10:00:00,-17.945557
2022-09-25 10:30:00,-14.876043
2022-09-25 11:00:00,-16.489456
2022-09-25 11:30:00,-15.755117
2022-09-25 12:00:00,-17.157654
2022-09-25 12:30:00,-17.512312
2022-09-25 13:00:00,-16.983974
2022-09-25 13:30:00,-16.919075
2022-09-25 14:00:00,-17.54382
2022-09-25 14:30:00,-16.922132
2022-09-25 15:00:00,-16.918367
2022-09-25 15:30:00,-16.57328
2022-09-25 16:00:00,-15.779436
2022-09-25 16:30:00,-18.188702
2022-09-25 17:00:00,-20.529255
2022-09-25 17:30:00,-19.868422
2022-09-25 18:00:00,-21.28644
2022-09-25 18:30:00,-20.12689
2022-09-25 19:00:00,-19.76292
2022-09-25 19:30:00,-18.521929
2022-09-25 20:00:00,-19.236519
2022-09-25 20:30:00,-18.909891
2022-09-25 21:00:00,-18.468029
